Item,Price
salmon,66
saltpetre,5
salve_graveyard_teleport_(tablet),1671
samurai_boots,40543
samurai_gloves,23459
samurai_greaves,51775
samurai_kasa,56770
samurai_shirt,93413
sandstone_(10kg),2031
sandstone_(1kg),2
sandstone_(2kg),100
sandstone_(5kg),3
sandwich_lady_bottom,2006
sandwich_lady_hat,7182
sandwich_lady_top,6348
sandworms,96
sanfew_serum(1),4475
sanfew_serum(2),9494
sanfew_serum(3),14335
sanfew_serum(4),19605
sanguinesti_staff_(uncharged),54864057
santa_hat,10597
sapphire_amulet_(u),448
sapphire_amulet,551
sapphire_bolt_tips,26
sapphire_bolts_(e),13
sapphire_bolts,108
sapphire_bracelet,581
sapphire_dragon_bolts_(e),613
sapphire_dragon_bolts,622
sapphire_glacialis_(item),415
sapphire_necklace,488
sapphire_ring,486
sapphire,295
sarachnis_cudgel,245999
saradomin_armour_set_(lg),333203
saradomin_armour_set_(sk),269751
saradomin_bracers,37188
saradomin_brew(1),881
saradomin_brew(2),1770
saradomin_brew(3),2755
saradomin_brew(4),3840
saradomin_chaps,415675
saradomin_cloak,19354
saradomin_coif,49389
saradomin_crozier,3911
saradomin_d'hide_body,353238
saradomin_d'hide_boots,312074
saradomin_d'hide_shield,106408
saradomin_dragonhide_set,880080
saradomin_full_helm,65051
saradomin_godsword_ornament_kit,2491419
saradomin_godsword,25234271
saradomin_hilt,24842522
saradomin_kiteshield,68452
saradomin_mitre,15100
saradomin_mjolnir,2948
saradomin_page_1,2412
saradomin_page_2,2465
saradomin_page_3,2733
saradomin_page_4,2462
saradomin_platebody,75154
saradomin_platelegs,72574
saradomin_plateskirt,37756
saradomin_robe_legs,119392
saradomin_robe_top,222867
saradomin_stole,7753
saradomin_sword,262817
saradomin's_light,108649
saradomin's_tear,4831179
sardine,8
saw,269
scrambled_egg,18
scythe_of_vitur_(uncharged),462393220
sea_turtle,1054
seasoned_sardine,586
seaweed_spore,491
seaweed,10
secateurs,145
security_book,65
seed_dibber,201
seercull,18023
seers_ring,221090
senntisten_teleport_(tablet),1390
serpentine_helm_(uncharged),2440887
serpentine_visage,2413594
serum_207_(1),2
serum_207_(2),6
serum_207_(3),4
serum_207_(4),9
shade_robe_top,331
shade_robe,410
shaikahan_bones,3686
shaman_mask,5874
shantay_pass_(item),21
shark,930
shaving_stand_(flatpack),12
shayzien_banner,795
shayzien_hood,5652
shayzien_scarf,9475
shears,20
shield_left_half,65139
shield_right_half,770268
ship_ticket,168
shirt_(brown),831
shirt_(lilac),906
shirt_(yellow),1013
shoe_box_(flatpack),7
short_green_guy,40
shortbow_(u),5
shortbow,33
shorts_(blue),1343
shorts_(brown),1236
shorts_(yellow),1221
shoulder_parrot,222742
shrimps,25
shrunk_ogleroot,142
sickle_mould,25
silk,12
silver_bar,79
silver_bolts_(p),40
silver_bolts_(p+),101
silver_bolts_(p++),118
silver_bolts_(unf),8
silver_bolts,5
silver_dust,130
silver_locks,13068
silver_ore,37
silver_sickle,83
sinew,95
sinister_key,32531
skeletal_boots,38002
skeletal_bottoms,23352
skeletal_gloves,76027
skeletal_helm,61554
skeletal_top,26578
skeletal_visage,15489591
skewer_stick,12
skewer,2334
skills_necklace,12282
skills_necklace(4),12574
skills_necklace(6),13705
skirt_(blue),959
skirt_(brown),884
skirt_(lilac),1075
skull_piece,53057
slayer_bell,129
slayer's_enchantment,3043
slayer's_respite,32
slayer's_respite(4),22488
slayer's_respite(m),40725
slayer's_respite(m4),247358
slayer's_staff,21712
sleeping_cap,24791
sliced_banana,56
sliced_mushrooms,92
small_box_hedge_(bagged),15936
small_fishing_net,98
smoke_battlestaff,1009619
smoke_rune,76
smouldering_stone,4656140
snake_hide_(swamp),329
snake_hide,166
snakeskin_bandana,38
snakeskin_body,493
snakeskin_boots,183
snakeskin_chaps,433
snakeskin_shield,264
snakeskin_vambraces,187
snakeskin,15
snapdragon_potion_(unf),8881
snapdragon_seed,55682
snapdragon,8716
snape_grass_seed,2856
snape_grass,310
snowy_knight_(item),201
soaked_page,1127
soda_ash,51
soft_clay,250
soul_rune,183
spade,126
spatula,1479
spectral_sigil,58236728
spectral_spirit_shield,57591072
spice,50
spicy_crunchies,1207
spicy_minced_meat,533
spicy_sauce,385
spicy_tomato,277
spider_carcass,55
spider_on_shaft,105
spider_on_stick,226
spiked_boots,2133
spiked_manacles,483258
spiky_vambraces,14
spinach_roll,58
spined_body,4166
spined_boots,10888
spined_chaps,6664
spined_gloves,3120
spined_helm,40832
spiny_helmet,763
spirit_shield,71837
split_log,957
splitbark_body,27253
splitbark_boots,6387
splitbark_gauntlets,2468
splitbark_helm,5478
splitbark_legs,23770
spork,288
spotted_cape,872
spotted_kebbit_fur,20
spottier_cape,1891
staff_of_air,1413
staff_of_balance,20396925
staff_of_bob_the_cat,125481
staff_of_earth,724
staff_of_fire,1293
staff_of_light,4098416
staff_of_the_dead,3969956
staff_of_water,991
staff,38
stale_baguette,629325
stamina_mix(1),2327
stamina_mix(2),2803
stamina_potion(1),1114
stamina_potion(2),2264
stamina_potion(3),3340
stamina_potion(4),4444
statius's_warhammer,10000000
steam_battlestaff,45394
steam_rune,69
steam_staff_upgrade_kit,549823
steel_2h_sword,382
steel_arrow,8
steel_arrow(p),56
steel_arrow(p+),242
steel_arrow(p++),1073
steel_arrowtips,20
steel_axe,32
steel_bar,363
steel_battleaxe,174
steel_bolts_(p),121
steel_bolts_(p+),231
steel_bolts_(p++),694
steel_bolts_(unf),36
steel_bolts,32
steel_boots,111
steel_brutal,92
steel_chainbody,215
steel_claws,84
steel_crossbow_(u),94
steel_crossbow,91
steel_dagger,12
steel_dagger(p),394
steel_dagger(p+),2179
steel_dagger(p++),4566
steel_dart_tip,52
steel_dart,2
steel_dart(p),34
steel_dart(p+),64
steel_dart(p++),72
steel_dragon_mask,6024
steel_full_helm_(g),23473
steel_full_helm_(t),7860
steel_full_helm,137
steel_gold-trimmed_set_(lg),93969
steel_gold-trimmed_set_(sk),95531
steel_halberd,4610
steel_hasta,89
steel_hasta(p),8267
steel_hasta(p+),9863
steel_hasta(p++),8443
steel_javelin_heads,58
steel_javelin,4
steel_javelin(p),89
steel_javelin(p+),13
steel_javelin(p++),29
steel_kiteshield_(g),21827
steel_kiteshield_(t),9307
steel_kiteshield,275
steel_knife,39
steel_knife(p),116
steel_knife(p+),99
steel_knife(p++),346
steel_limbs,98
steel_locks,9480
steel_longsword,115
steel_mace,42
steel_med_helm,54
steel_nails,11
steel_pickaxe,227
steel_platebody_(g),25085
steel_platebody_(t),9166
steel_platebody,820
steel_platelegs_(g),4243
steel_platelegs_(t),2647
steel_platelegs,407
steel_plateskirt_(g),3254
steel_plateskirt_(t),4317
steel_plateskirt,396
steel_scimitar,97
steel_set_(lg),1855
steel_set_(sk),2163
steel_spear,74
steel_spear(p),292
steel_spear(p+),221
steel_spear(p++),466
steel_sq_shield,148
steel_studs,293
steel_sword,62
steel_thrownaxe,41
steel_trimmed_set_(lg),46913
steel_trimmed_set_(sk),49856
steel_warhammer,134
stew,29
stone_scarab,164
stone_seal,194
stone_statuette,180
stony_basalt,772
strange_fruit,701
strange_old_lockpick_(full),115830
strawberries(5),1223
strawberry_seed,4
strawberry,212
strength_amulet_(t),17651
strength_mix(1),341
strength_mix(2),175
strength_potion(1),89
strength_potion(2),176
strength_potion(3),257
strength_potion(4),359
stretched_hide,3162
stripy_feather,4
stripy_pirate_shirt_(beige),326
stripy_pirate_shirt_(blue),730
stripy_pirate_shirt_(brown),663
stripy_pirate_shirt_(red),769
stronghold_notes,128
strung_rabbit_foot,341
studded_body_(g),21884
studded_body_(t),9781
studded_body,386
studded_chaps_(g),26802
studded_chaps_(t),5776
studded_chaps,252
sulliuscep_cap,1216
summer_pie,498
super_antifire_mix(1),381
super_antifire_mix(2),1197
super_antifire_potion(1),2141
super_antifire_potion(2),4218
super_antifire_potion(3),6651
super_antifire_potion(4),7874
super_attack(1),44
super_attack(2),88
super_attack(3),158
super_attack(4),306
super_combat_potion(1),2450
super_combat_potion(2),4843
super_combat_potion(3),7213
super_combat_potion(4),9749
super_def._mix(1),269
super_def._mix(2),290
super_defence(1),214
super_defence(2),389
super_defence(3),551
super_defence(4),769
super_energy_mix(1),925
super_energy_mix(2),1180
super_energy(1),448
super_energy(2),932
super_energy(3),1016
super_energy(4),1361
super_kebab,1023
super_potion_set,3099
super_restore_mix(1),4287
super_restore_mix(2),4595
super_restore(1),2633
super_restore(2),5257
super_restore(3),8032
super_restore(4),10968
super_str._mix(1),733
super_str._mix(2),531
super_strength(1),435
super_strength(2),901
super_strength(3),1396
super_strength(4),1860
superantipoison(1),67
superantipoison(2),105
superantipoison(3),160
superantipoison(4),237
superattack_mix(1),736
superattack_mix(2),193
supercompost,400
superior_dragon_bones,8269
swamp_lizard,122
swamp_paste,5
swamp_tar,8
swamp_toad_(item),403
swamp_weed,152
swampbark_body,118287
swampbark_boots,25311
swampbark_gauntlets,20238
swampbark_helm,50756
swampbark_legs,111740
sweetcorn_(bowl),451
sweetcorn_seed,3
sweetcorn,198
swift_blade,12458146
swordfish,287
tai_bwo_wannai_teleport,7513
tall_box_hedge_(bagged),103697
tall_fancy_hedge_(bagged),49377
tan_cavalier,3515
tangled_toad's_legs,4721
tanzanite_fang,2413255
target_teleport_scroll,6379806
target_teleport,21783
tarromin_potion_(unf),181
tarromin_seed,11
tarromin_tar,1
tarromin,118
tatty_graahk_fur,179
tatty_kyatt_fur,393
tatty_larupia_fur,150
te_salt,117
teacher_wand,1764995
teak_armchair_(flatpack),23
teak_armour_case_(flatpack),100
teak_bed_(flatpack),1066
teak_bird_house,900
teak_cape_rack_(flatpack),36
teak_clock_(flatpack),1604
teak_dining_bench_(flatpack),275
teak_drawers_(flatpack),90
teak_dresser_(flatpack),150
teak_fancy_dress_box_(flatpack),96
teak_kitchen_table_(flatpack),80
teak_logs,148
teak_magic_wardrobe_(flatpack),73
teak_plank,789
teak_pyre_logs,1638
teak_sapling,316
teak_seed,32
teak_stock,56
teak_table_(flatpack),2
teak_toy_box_(flatpack),38
teak_treasure_chest_(flatpack),99
teak_wardrobe_(flatpack),146
teal_boots,769
teal_gloves,312
teal_hat,945
teal_robe_bottoms,439
teal_robe_top,596
team_cape_i,1895196
team_cape_x,2187890
team_cape_zero,4352527
team-1_cape,439
team-10_cape,179
team-11_cape,484
team-12_cape,443
team-13_cape,244
team-14_cape,519
team-15_cape,397
team-16_cape,50
team-17_cape,283
team-18_cape,402
team-19_cape,190
team-2_cape,409
team-20_cape,316
team-21_cape,431
team-22_cape,437
team-23_cape,183
team-24_cape,520
team-25_cape,290
team-26_cape,77
team-27_cape,253
team-28_cape,441
team-29_cape,242
team-3_cape,188
team-30_cape,185
team-31_cape,214
team-32_cape,214
team-33_cape,210
team-34_cape,427
team-35_cape,288
team-36_cape,30
team-37_cape,236
team-38_cape,457
team-39_cape,112
team-4_cape,400
team-40_cape,197
team-41_cape,363
team-42_cape,240
team-43_cape,269
team-44_cape,375
team-45_cape,373
team-46_cape,67
team-47_cape,210
team-48_cape,417
team-49_cape,143
team-5_cape,260
team-50_cape,215
team-6_cape,25
team-7_cape,243
team-8_cape,347
team-9_cape,230
teasing_stick,4
teleport_card,234
teleport_to_house_(tablet),570
thammaron's_sceptre_(u),3707199
thatch_spar_dense,55
thatch_spar_light,29
thatch_spar_med,5
thieving_bag,8173
thin_snail_meat,703
thin_snail,673
thorny_hedge_(bagged),5517
thread,9
tiara_mould,114
tiara,100
timber_beam,416
tin_ore,54
tinderbox,73
toad_batta,595
toad_crunchies,3743
toad's_legs,498
toadflax_potion_(unf),2108
toadflax_seed,1790
toadflax,2003
toktz-ket-xil,266146
toktz-mej-tal,286564
toktz-xil-ak,321336
toktz-xil-ek,40379
toktz-xil-ul,1517
tomato_seed,2
tomato,40
tomatoes(5),439
tome_of_fire_(empty),913033
tome_of_water_(empty),592204
tooth_half_of_key,10502
top_hat_&_monocle,141112
top_hat,102896
topaz_amulet_(u),2312
topaz_amulet,2445
topaz_bolt_tips,179
topaz_bolts_(e),5
topaz_bolts,227
topaz_bracelet,2248
topaz_dragon_bolts_(e),521
topaz_dragon_bolts,816
topaz_necklace,1330
topaz_ring,1956
topiary_hedge_(bagged),26122
torag's_armour_set,637216
torag's_hammers_0,96632
torag's_hammers,97270
torag's_helm_0,61529
torag's_helm,110260
torag's_platebody_0,166540
torag's_platebody,224820
torag's_platelegs_0,168060
torag's_platelegs,216681
tormented_bracelet,9179781
tormented_ornament_kit,2827976
torn_prayer_scroll,47073
torstol_potion_(unf),7447
torstol_seed,48328
torstol,7340
tortoise_shell,2368
torture_ornament_kit,4107786
toxic_blowpipe_(empty),2434558
toxic_staff_(uncharged),6415474
toy_cat,2398
toy_doll_(wound),2563
toy_doll,1565
toy_mouse_(wound),2267
toy_mouse,1617
toy_soldier_(wound),2455
toy_soldier,1368
trading_sticks,5
trailblazer_banner,66765
trailblazer_boots_(t1),14102
trailblazer_boots_(t2),131352
trailblazer_boots_(t3),804112
trailblazer_cane,254965
trailblazer_globe,708540
trailblazer_graceful_ornament_kit,64866
trailblazer_hood_(t1),15006
trailblazer_hood_(t2),132783
trailblazer_hood_(t3),860274
trailblazer_relic_hunter_(t1)_armour_set,309973
trailblazer_relic_hunter_(t2)_armour_set,837287
trailblazer_relic_hunter_(t3)_armour_set,2292087
trailblazer_rug,964817
trailblazer_teleport_scroll,231305
trailblazer_tool_ornament_kit,343453
trailblazer_top_(t1),14931
trailblazer_top_(t2),134217
trailblazer_top_(t3),1556405
trailblazer_trousers_(t1),12608
trailblazer_trousers_(t2),119879
trailblazer_trousers_(t3),923846
treasonous_ring,299313
triangle_sandwich,378
tribal_mask_(blue),1227
tribal_mask_(green),1511
tribal_mask_(orange),2070
tribal_top_(blue),5292
tribal_top_(brown),4231
tribal_top_(pink),3452
tribal_top_(yellow),4482
trident_of_the_seas_(full),716608
trousers_(blue),756
trousers_(brown),1042
trousers_(lilac),975
trout,28
trouver_parchment,1123903
tuna_and_corn,885
tuna_potato,1437
tuna,54
turquoise_boots,486
turquoise_hat,308
turquoise_robe_bottoms,570
turquoise_robe_top,76
twisted_banner,189216
twisted_blueprints,649029
twisted_boots_(t1),45286
twisted_boots_(t2),156080
twisted_boots_(t3),590574
twisted_bow,780957491
twisted_buckler,7195964
twisted_cane,303656
twisted_coat_(t1),164899
twisted_coat_(t2),295167
twisted_coat_(t3),1117680
twisted_hat_(t1),91587
twisted_hat_(t2),187435
twisted_hat_(t3),717407
twisted_horns,500757
twisted_relic_hunter_(t1)_armour_set,226572
twisted_relic_hunter_(t2)_armour_set,435689
twisted_relic_hunter_(t3)_armour_set,1509761
twisted_teleport_scroll,168721
twisted_trousers_(t1),38221
twisted_trousers_(t2),160342
twisted_trousers_(t3),541128
tyrannical_ring,1510500
tyras_helm,939
tzhaar-ket-em,82969
tzhaar-ket-om_ornament_kit,7050
tzhaar-ket-om,203471
ugthanki_&_onion,6
ugthanki_&_tomato,5
ugthanki_kebab,769
ugthanki_meat,245
ultracompost,660
unblessed_symbol,88
uncharged_toxic_trident_(e),5911290
uncharged_toxic_trident,2481055
uncharged_trident_(e),3801274
uncharged_trident,41596
uncooked_apple_pie,351
uncooked_berry_pie,354
uncooked_botanical_pie,1438
uncooked_dragonfruit_pie,1430
uncooked_egg,11
uncooked_meat_pie,390
uncooked_mushroom_pie,2009
uncut_diamond,2676
uncut_dragonstone,14115
uncut_emerald,558
uncut_jade,137
uncut_onyx,1436579
uncut_opal,205
uncut_red_topaz,1621
uncut_ruby,1123
uncut_sapphire,317
uncut_zenyte,11848614
unfinished_broad_bolts,56
unfinished_potion,205
unfired_bowl,247
unfired_pie_dish,168
unfired_plant_pot,119
unfired_pot_lid,188
unfired_pot,44
unholy_blessing,45582
unholy_book_page_set,101168
unholy_symbol,327
unicorn_horn_dust,238
unicorn_horn,174
unlit_bug_lantern,432
unlit_torch,6
unpowered_orb,110
unpowered_symbol,169
unstrung_comp_bow,953
unstrung_emblem,168
unstrung_heavy_ballista,155732
unstrung_light_ballista,81935
unstrung_symbol,94
uri's_hat,29566
urium_remains,4158
urt_salt,116
vampyre_dust,524
varrock_teleport_(tablet),557
veg_ball,1151
vegetable_batta,2123
verac's_armour_set,835082
verac's_brassard_0,175455
verac's_brassard,253914
verac's_flail_0,98925
verac's_flail,162841
verac's_helm_0,69822
verac's_helm,109899
verac's_plateskirt_0,249782
verac's_plateskirt,274386
vesta's_longsword,10000000
vesta's_spear,10000000
vial_of_blood,3970
vial_of_water,4
vial,3
viggora's_chainmace_(u),8994025
vile_ashes,449
villager_armband_(blue),993
villager_armband_(brown),1025
villager_armband_(pink),977
villager_armband_(yellow),1010
villager_hat_(blue),4084
villager_hat_(brown),3827
villager_hat_(pink),3637
villager_hat_(yellow),3517
villager_robe_(blue),3935
villager_robe_(brown),3851
villager_robe_(pink),3411
villager_robe_(yellow),3317
villager_sandals_(blue),2685
villager_sandals_(brown),3134
villager_sandals_(pink),2961
villager_sandals_(yellow),2992
vodka,215
volatile_orb,143444211
volcanic_ash,66
volcanic_whip_mix,1006307
vyrewatch_legs,1886
vyrewatch_shoes,2598
vyrewatch_top,2321
war_blessing,6974
ward_upgrade_kit,855915
warrior_helm,39299
warrior_ring,33971
watchtower_teleport_(tablet),310
water_battlestaff,8917
water_orb,1208
water_rune,5
water_talisman,848
water_tiara,103
waterbirth_teleport_(tablet),885
watering_can,181
watermelon_seed,15
watermelon_slice,41
watermelon,21
waterskin(0),50
waterskin(4),85
watson_teleport,10267
weapon_poison,369
weapon_poison(+),635
weapon_poison(++),2887
weeds,161
west_ardougne_teleport_(tablet),1911
whisky,101
white_2h_sword,1408
white_apron,76
white_battleaxe,4261
white_bead,2277
white_beret,17689
white_berries,174
white_boater,2294
white_boots,1451
white_cavalier,10711
white_chainbody,1151
white_claws,2190
white_dagger,191
white_dagger(p),141
white_dagger(p+),165
white_dagger(p++),334
white_dark_bow_paint,1036898
white_elegant_blouse,3395
white_elegant_skirt,2092
white_firelighter,69
white_flowers,269578
white_full_helm,1477
white_gloves,909
white_halberd,3304
white_headband,1775
white_kiteshield,1734
white_lily_seed,1976
white_lily,740
white_longsword,2057
white_mace,633
white_magic_staff,1479
white_med_helm,2454
white_partyhat,1996
white_platebody,5082
white_platelegs,3047
white_plateskirt,3153
white_scimitar,1256
white_sq_shield,2684
white_sword,2755
white_toy_horsey,297
white_unicorn_mask,7222
white_warhammer,1818
whiteberry_seed,4
wild_pie,612
wildblood_hops,52
wildblood_seed,173
wilderness_crabs_teleport,40065
willow_bird_house,704
willow_blackjack,139
willow_blackjack(d),1008
willow_blackjack(o),2504
willow_branch,1010
willow_comp_bow,4272
willow_logs,19
willow_longbow_(u),50
willow_longbow,144
willow_pyre_logs,1459
willow_roots,24
willow_sapling,951
willow_seed,385
willow_shield,5
willow_shortbow_(u),36
willow_shortbow,82
willow_stock,3
wine_of_zamorak,773
wizard_blizzard,44
wizard_boots,185537
wizard_hat,197
wizard's_mind_bomb,104
woad_leaf,70
woad_seed,5
wolf_bones,476
wolf_cloak,32773
wolf_mask,5052
wolfbone_arrowtips,53
wood_camo_legs,3775
wood_camo_top,3820
wood_dining_table_(flatpack),6
wooden_bed_(flatpack),455
wooden_bench_(flatpack),21
wooden_cat,2925
wooden_chair_(flatpack),269
wooden_shield_(g),263281
wooden_shield,178
wooden_spoon,76
wooden_stock,1
wool,40
worm_batta,1552
worm_crunchies,2548
worm_hole,3236
woven_top_(blue),1201
woven_top_(brown),1081
woven_top_(yellow),937
wrapped_oomlie,5149
wrath_rune,419
wrath_talisman,602
wrath_tiara,37
wyrm_bones,946
wyvern_bones,1578
wyvern_visage,19365278
xerician_fabric,675
xerician_hat,2146
xerician_robe,2398
xerician_top,2463
yak-hide_armour_(legs),254
yak-hide_armour_(top),875
yak-hide,151
yanillian_hops,980
yanillian_seed,7
yellow_bead,769
yellow_boots,771
yellow_cape,209
yellow_dark_bow_paint,743148
yellow_dye,245
yellow_feather,60
yellow_flowers,31
yellow_gloves,717
yellow_hat,911
yellow_partyhat,3093
yellow_robe_bottoms,864
yellow_robe_top,895
yew_bird_house,976
yew_comp_bow,3251
yew_logs,217
yew_longbow_(u),299
yew_longbow,509
yew_pyre_logs,1729
yew_roots,112
yew_sapling,49636
yew_seed,48423
yew_shield,125
yew_shortbow_(u),201
yew_shortbow,387
yew_stock,94
young_impling_jar,1478
zalcano_shard,25876
zamorak_armour_set_(lg),492915
zamorak_armour_set_(sk),494616
zamorak_bracers,64709
zamorak_brew(1),710
zamorak_brew(2),916
zamorak_brew(3),1750
zamorak_brew(4),2842
zamorak_chaps,442223
zamorak_cloak,9106
zamorak_coif,46805
zamorak_crozier,4136
zamorak_d'hide_body,380638
zamorak_d'hide_boots,392142
zamorak_d'hide_shield,128848
zamorak_dragonhide_set,973664
zamorak_full_helm,348103
zamorak_godsword_ornament_kit,149161
zamorak_godsword,2825712
zamorak_hilt,2348598
zamorak_kiteshield,39866
zamorak_mitre,14782
zamorak_mix(1),251
zamorak_mix(2),534
zamorak_mjolnir,2962
zamorak_monk_bottom,2756
zamorak_monk_top,692
zamorak_page_1,15358
zamorak_page_2,16385
zamorak_page_3,24510
zamorak_page_4,15743
zamorak_platebody,40045
zamorak_platelegs,41534
zamorak_plateskirt,38329
zamorak_robe_legs,127206
zamorak_robe_top,240364
zamorak_stole,5082
zamorak's_grapes,1350
zamorakian_hasta,10321305
zamorakian_spear,10183220
zenyte_amulet_(u),14260504
zenyte_amulet,14353885
zenyte_bracelet,13298014
zenyte_necklace,10095595
zenyte_ring,11648907
zenyte_shard,7614430
zenyte,13713584
zogre_bones,328
zombie_head_(treasure_trails),4947
zul-andra_teleport,18721
zulrah's_scales,121
zuriel's_staff,10000000
